"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Expose the Culprit","R","U","165257","7.32","17693","11.06","7630","7.2%","49.9%","1229","46.7%","1748","47.3%","2977","47.1%","4652","51.7%","-4.6pp"
"Felonious Rage","R","C","397427","6.58","55711","9.40","160167","46.9%","56.2%","25277","56.1%","36843","55.1%","62120","55.5%","98019","56.6%","-1.1pp"
"Frantic Scapegoat","R","U","126231","4.74","22089","6.40","97170","72.4%","55.8%","17121","58.0%","21792","53.0%","38913","55.2%","58193","56.2%","-1.0pp"
"Fugitive Codebreaker","R","R","22398","2.13","9792","2.25","53653","89.7%","55.6%","9443","55.9%","13216","56.3%","22659","56.1%","30951","55.2%","0.8pp"
"Galvanize","R","C","207099","3.13","60924","3.84","333635","89.7%","55.8%","57935","55.2%","83119","57.1%","141054","56.3%","192433","55.5%","0.9pp"
"Gearbane Orangutan","R","C","362569","5.58","46268","8.27","152581","55.1%","53.1%","25260","51.7%","37232","52.7%","62492","52.3%","90034","53.7%","-1.4pp"
"Goblin Maskmaker","R","C","389239","6.52","49831","9.41","126720","41.9%","55.2%","22300","58.7%","27692","50.7%","49992","54.3%","76675","55.8%","-1.5pp"
"Harried Dronesmith","R","U","86941","3.35","18522","4.27","90408","82.7%","52.9%","14993","51.5%","23092","52.6%","38085","52.2%","52308","53.4%","-1.2pp"
"Incinerator of the Guilty","R","M","6518","1.28","5216","1.25","29511","92.3%","55.6%","4910","56.9%","7618","59.7%","12528","58.6%","16839","53.4%","5.1pp"
"Innocent Bystander","R","C","378829","5.91","57579","8.40","226722","64.7%","55.0%","40250","53.9%","52520","52.4%","92770","53.0%","133913","56.3%","-3.3pp"
"Knife","R","U","160318","6.65","17584","10.08","21177","20.1%","51.4%","3509","47.7%","4998","48.3%","8507","48.0%","12670","53.6%","-5.6pp"
"Krenko, Baron of Tin Street","R","R","17481","1.71","10437","1.69","57421","90.3%","56.0%","10086","59.4%","14521","57.8%","24607","58.5%","32771","54.2%","4.3pp"
"Krenko's Buzzcrusher","R","R","21221","2.00","8965","2.08","46804","87.1%","54.1%","7808","53.4%","11686","54.1%","19494","53.8%","27269","54.4%","-0.6pp"
"Lamplight Phoenix","R","R","18056","1.75","10417","1.75","58211","89.9%","57.0%","9858","59.2%","14628","59.2%","24486","59.2%","33689","55.3%","3.9pp"
"Offender at Large","R","C","378582","5.95","61673","8.32","245039","64.6%","56.2%","40808","55.2%","58237","55.8%","99045","55.6%","145914","56.7%","-1.1pp"
"Person of Interest","R","C","296724","4.41","67739","5.66","347383","82.3%","57.2%","57582","58.9%","82876","57.6%","140458","58.1%","206800","56.6%","1.6pp"
"Pyrotechnic Performer","R","R","18263","1.77","10650","1.78","61279","92.8%","57.0%","11063","58.6%","14498","60.6%","25561","59.7%","35643","55.0%","4.7pp"
"Reckless Detective","R","U","82326","3.20","29841","3.66","163559","88.3%","57.0%","29758","62.8%","39019","55.4%","68777","58.6%","94758","55.9%","2.7pp"
"Red Herring","R","C","312972","4.65","62686","6.22","324354","84.4%","56.0%","58473","56.8%","76458","54.2%","134931","55.3%","189363","56.4%","-1.1pp"
"Rubblebelt Braggart","R","C","411275","7.14","47406","10.62","56450","19.7%","52.7%","8618","51.3%","13500","52.0%","22118","51.7%","34326","53.3%","-1.6pp"
"Shock","R","C","216883","3.24","64807","3.96","353101","88.8%","56.1%","61586","56.6%","86275","57.2%","147861","57.0%","205042","55.5%","1.5pp"
"Suspicious Detonation","R","C","372388","5.84","46261","8.67","115321","41.8%","52.1%","17763","49.3%","30027","52.0%","47790","51.0%","67503","52.9%","-1.9pp"
"Vengeful Tracker","R","U","115763","4.25","20872","5.82","106457","83.7%","55.4%","18940","55.4%","25298","53.8%","44238","54.5%","62228","56.0%","-1.5pp"
"Aftermath Analyst","G","U","142125","5.48","24454","7.53","85950","59.0%","53.1%","15260","53.1%","21397","53.1%","36657","53.1%","49182","53.1%","0.0pp"
"Airtight Alibi","G","C","411071","7.12","53025","10.41","85020","26.6%","53.6%","13264","52.5%","20602","54.4%","33866","53.7%","50905","53.4%","0.3pp"
"Analyze the Pollen","G","R","42781","3.65","10524","4.57","48726","76.8%","54.8%","8559","53.0%","12206","56.2%","20765","54.9%","27932","54.7%","0.2pp"
"Archdruid's Charm","G","R","36636","3.20","9880","3.82","45171","75.1%","55.6%","7248","54.7%","11583","58.1%","18831","56.8%","26309","54.8%","2.0pp"
"Audience with Trostani","G","R","61575","5.36","8201","8.15","7230","14.7%","52.9%","1260","50.6%","1785","57.0%","3045","54.4%","4175","51.9%","2.5pp"
"Axebane Ferox","G","R","18091","1.77","10652","1.79","59265","90.7%","56.0%","10106","60.1%","14913","58.5%","25019","59.2%","33995","53.6%","5.5pp"
"Bite Down on Crime","G","C","296720","4.48","68199","5.77","353548","84.9%","55.6%","56730","54.4%","90240","58.8%","146970","57.1%","206268","54.5%","2.6pp"
"Case of the Locked Hothouse","G","R","29913","2.86","10640","3.07","52321","81.8%","54.4%","8478","54.2%","13714","56.9%","22192","55.9%","29839","53.2%","2.7pp"
"Case of the Trampled Garden","G","U","106782","4.15","18485","5.64","78719","71.3%","53.7%","12896","52.9%","19132","54.0%","32028","53.6%","46348","53.7%","-0.2pp"
"Chalk Outline","G","U","140933","5.77","23908","7.67","57903","41.1%","50.8%","9643","49.5%","16091","53.2%","25734","51.8%","31774","49.8%","2.0pp"
"Culvert Ambusher","G","U","127690","4.77","21458","6.74","93457","72.4%","54.1%","15839","52.0%","22580","54.2%","38419","53.3%","54916","54.7%","-1.4pp"
"Fanatical Strength","G","C","391935","6.40","65557","8.86","225469","56.4%","55.3%","35634","54.2%","54621","57.3%","90255","56.1%","135130","54.8%","1.3pp"
"Flourishing Bloom-Kin","G","U","90466","3.44","27840","4.08","154396","89.9%","56.6%","27604","57.8%","38119","58.4%","65723","58.2%","88423","55.5%","2.7pp"
"Get a Leg Up","G","U","140465","5.42","29411","6.96","122842","68.3%","55.9%","19453","55.4%","30444","58.2%","49897","57.1%","72878","55.1%","2.0pp"
"Glint Weaver","G","U","113949","4.31","28234","5.35","140586","81.9%","55.5%","21445","54.3%","35603","59.3%","57048","57.4%","82900","54.2%","3.2pp"
"Greenbelt Radical","G","U","95002","3.58","26230","4.41","142036","88.8%","55.9%","24136","55.3%","34587","58.1%","58723","56.9%","83056","55.2%","1.7pp"
"Hard-Hitting Question","G","U","93527","3.49","26734","4.28","143920","88.2%","55.6%","23726","55.7%","35964","57.7%","59690","56.9%","84133","54.7%","2.2pp"
"Hedge Whisperer","G","U","138427","5.28","22720","7.40","83966","61.6%","53.5%","14545","52.7%","20353","53.8%","34898","53.4%","48968","53.5%","-0.2pp"
"Hide in Plain Sight","G","R","20567","2.01","12340","1.99","70953","91.5%","57.6%","12275","63.8%","18038","62.8%","30313","63.2%","40530","53.5%","9.7pp"
"A Killer Among Us","G","U","94033","3.75","34478","4.09","184882","86.1%","57.2%","30195","59.4%","46734","60.7%","76929","60.2%","107287","55.1%","5.1pp"
"Loxodon Eavesdropper","G","C","303309","4.55","72491","5.81","374011","84.6%","55.7%","62448","55.8%","93627","57.4%","156075","56.7%","217476","54.9%","1.9pp"
"Nervous Gardener","G","C","256244","3.82","71132","4.73","395419","91.1%","55.6%","72080","56.7%","95838","56.7%","167918","56.7%","227252","54.8%","1.8pp"
"Pick Your Poison","G","C","417539","7.59","46514","11.29","28860","10.3%","51.3%","4745","48.1%","7148","52.7%","11893","50.9%","16955","51.6%","-0.7pp"
"Pompous Gadabout","G","U","150580","5.92","18513","8.94","44258","39.7%","52.9%","7676","53.0%","10357","52.4%","18033","52.6%","26194","53.1%","-0.5pp"
"The Pride of Hull Clade","G","M","17844","3.31","3474","4.08","9504","46.6%","50.7%","1433","48.4%","2540","51.8%","3973","50.6%","5487","50.8%","-0.2pp"
"Rope","G","U","166353","7.21","18079","10.94","8912","8.2%","49.6%","1510","47.4%","2059","46.1%","3569","46.6%","5341","51.5%","-4.9pp"
"Rubblebelt Maverick","G","C","355665","5.55","61785","7.59","262515","70.4%","54.6%","46877","55.8%","62263","55.4%","109140","55.5%","153108","53.9%","1.6pp"
"Sample Collector","G","U","120686","4.48","21338","6.18","96992","76.3%","53.5%","16626","52.5%","24024","54.0%","40650","53.4%","56242","53.6%","-0.2pp"
"Sharp-Eyed Rookie","G","R","18503","1.78","11210","1.79","62926","91.5%","56.2%","11444","62.3%","15460","56.8%","26904","59.2%","35951","53.9%","5.2pp"
"Slime Against Humanity","G","C","406950","7.62","44668","11.26","20669","7.8%","45.8%","3476","42.3%","4978","46.1%","8454","44.5%","12200","46.7%","-2.2pp"
"They Went This Way","G","C","382988","6.26","54575","8.96","159312","48.5%","53.7%","27657","54.1%","40354","54.5%","68011","54.3%","91193","53.2%","1.1pp"
"Topiary Panther","G","C","305259","4.51","60841","6.08","311332","84.8%","54.5%","54551","53.7%","77892","55.9%","132443","55.0%","178402","54.2%","0.8pp"
"Tunnel Tipster","G","C","238294","3.63","64449","4.51","354310","90.6%","55.3%","64081","58.8%","83898","52.9%","147979","55.5%","206193","55.2%","0.3pp"
"Undergrowth Recon","G","M","29382","5.05","3742","7.81","546","2.5%","45.1%","90","","137","","227","","319","",""
"Vengeful Creeper","G","C","367488","5.67","61617","7.98","273549","72.8%","55.5%","46174","54.2%","67452","56.9%","113626","55.8%","159540","55.3%","0.5pp"
"Vitu-Ghazi Inspector","G","C","365309","5.68","67503","7.71","304256","74.5%","55.0%","52899","53.8%","74545","56.7%","127444","55.5%","176510","54.6%","0.8pp"
"Agrus Kos, Spirit of Justice","WR","M","7236","1.46","5430","1.44","30914","90.2%","58.3%","5298","65.1%","7583","62.5%","12881","63.6%","17986","54.4%","9.2pp"
"Alquist Proft, Master Sleuth","WU","M","9381","1.89","5148","1.84","25063","80.4%","55.1%","4325","57.8%","6834","58.3%","11159","58.1%","13860","52.7%","5.4pp"
"Anzrag, the Quake-Mole","RG","M","9388","1.89","4580","1.89","21287","78.0%","53.4%","3700","55.9%","5220","56.5%","8920","56.2%","12244","51.3%","4.9pp"
"Assassin's Trophy","BG","R","43401","3.88","6734","5.39","20201","50.6%","51.2%","3282","48.4%","5312","54.4%","8594","52.1%","11548","50.4%","1.7pp"
"Aurelia, the Law Above","WR","R","14322","1.42","10727","1.40","60584","91.3%","56.8%","10361","58.6%","14764","61.5%","25125","60.3%","35299","54.3%","6.0pp"
"Blood Spatter Analysis","BR","R","40867","3.75","8235","4.69","27860","56.1%","54.0%","4856","56.8%","7113","56.1%","11969","56.4%","15787","52.2%","4.2pp"
"Buried in the Garden","WG","U","83077","3.26","29854","3.70","151735","82.4%","56.6%","25098","58.8%","38700","60.1%","63798","59.6%","86948","54.3%","5.3pp"
"Coerced to Kill","UB","U","102220","3.95","27722","4.78","124844","74.0%","55.3%","20215","56.3%","35226","60.2%","55441","58.8%","68530","52.4%","6.4pp"
"Crowd-Control Warden","WG","C","335535","4.91","58280","7.09","261060","73.6%","55.2%","44248","53.8%","62124","55.2%","106372","54.6%","154563","55.5%","-0.9pp"
"Curious Cadaver","UB","U","139804","5.58","20420","7.90","50689","42.4%","49.9%","8226","47.4%","13838","51.9%","22064","50.2%","28513","49.7%","0.5pp"
"Deadly Complication","BR","U","123335","4.82","17256","6.88","56381","54.6%","53.1%","9269","53.3%","14482","55.3%","23751","54.5%","32494","52.0%","2.5pp"
"Detective's Satchel","UR","U","104548","4.20","26359","5.01","112507","70.0%","55.4%","18592","56.1%","32263","59.5%","50855","58.2%","61556","53.0%","5.2pp"
"Dog Walker","WR","C","233275","3.45","76089","4.26","435757","91.6%","57.4%","78120","58.2%","100898","57.5%","179018","57.8%","256620","57.2%","0.6pp"
"Doppelgang","UG","R","26566","2.61","13908","2.54","74827","86.3%","57.1%","12080","58.3%","20914","64.6%","32994","62.3%","41704","53.0%","9.3pp"
"Drag the Canal","UB","R","40560","3.69","8867","4.57","30588","58.1%","52.8%","5270","53.2%","8691","56.5%","13961","55.2%","16486","50.7%","4.6pp"
"Etrata, Deadly Fugitive","UB","M","10318","2.11","4817","2.11","22270","77.2%","54.2%","3818","59.5%","6158","57.5%","9976","58.3%","12164","50.7%","7.6pp"
"Evidence Examiner","UG","U","123842","4.89","28597","5.97","122821","70.7%","55.4%","21047","56.1%","33132","58.8%","54179","57.7%","68405","53.6%","4.1pp"
"Ezrim, Agency Chief","WU","R","18436","1.88","10638","1.78","54219","82.4%","57.0%","8994","62.8%","15146","63.1%","24140","63.0%","29862","52.2%","10.8pp"
"Faerie Snoop","UB","C","369552","5.72","54405","8.25","198737","60.8%","53.5%","34184","51.8%","52720","55.4%","86904","54.0%","111333","53.2%","0.8pp"
"Gadget Technician","UR","C","324270","4.76","67775","6.52","319807","77.2%","55.5%","55177","55.1%","83003","56.2%","138180","55.8%","181413","55.3%","0.4pp"
"Gleaming Geardrake","UR","U","97172","4.01","25583","4.58","111278","70.7%","56.6%","19384","61.1%","31427","59.7%","50811","60.2%","60410","53.5%","6.7pp"
"Granite Witness","WU","C","294170","4.18","64461","5.76","337225","85.5%","55.8%","58513","54.5%","84562","56.8%","143075","55.8%","193904","55.8%","0.1pp"
"Ill-Timed Explosion","UR","R","29849","2.90","11991","3.00","55842","76.0%","56.1%","9646","59.6%","15738","61.0%","25384","60.4%","30350","52.4%","8.0pp"
"Insidious Roots","BG","U","134812","5.61","21933","7.52","55256","42.9%","50.2%","9525","48.5%","15199","53.3%","24724","51.5%","30094","49.1%","2.4pp"
"Izoni, Center of the Web","BG","R","16926","1.70","11724","1.66","67608","92.3%","57.3%","11332","62.3%","18013","67.1%","29345","65.2%","37348","50.7%","14.5pp"
"Judith, Carnage Connoisseur","BR","R","27217","2.69","7069","2.94","27477","67.0%","50.5%","4526","48.3%","7144","51.1%","11670","50.0%","15717","50.8%","-0.8pp"
"Kaya, Spirits' Justice","WB","M","6880","1.38","4926","1.35","25698","86.1%","54.7%","4312","60.0%","6782","60.2%","11094","60.1%","14501","50.6%","9.5pp"
"Kellan, Inquisitive Prodigy","UG","R","21619","2.16","11113","2.15","57725","84.1%","56.4%","9805","63.0%","15567","59.1%","25372","60.6%","32086","53.1%","7.5pp"
"Kylox, Visionary Inventor","UR","R","61610","5.23","7741","8.12","2555","5.5%","46.0%","379","","702","46.0%","1081","44.5%","1472","47.1%","-2.7pp"
"Kylox's Voltstrider","UR","M","16268","3.13","4638","3.44","16551","60.0%","53.8%","2709","53.2%","4601","57.6%","7310","56.0%","9235","52.0%","4.0pp"
"Lazav, Wearer of Faces","UB","R","27689","2.66","9395","2.85","40562","72.4%","53.6%","6997","58.5%","11210","57.0%","18207","57.6%","22179","50.3%","7.3pp"
"Leyline of the Guildpact","WUBRG","R","55623","4.72","6991","7.33","5842","14.2%","46.7%","3","","1454","43.7%","1457","43.7%","4345","47.6%","-3.9pp"
"Lightning Helix","WR","U","81016","3.18","23812","3.76","119700","81.0%","57.3%","20016","57.9%","28322","59.6%","48338","58.9%","71338","56.2%","2.7pp"
"Meddling Youths","WR","U","121989","4.60","21667","6.29","89112","67.4%","55.9%","13698","54.5%","20820","55.0%","34518","54.8%","54609","56.6%","-1.8pp"
"Niv-Mizzet, Guildpact","WUBRG","R","47867","4.14","9250","5.36","23525","43.1%","52.2%","3818","53.5%","6637","57.6%","10455","56.1%","12796","48.7%","7.4pp"
"No More Lies","WU","U","145955","5.75","20436","8.25","56550","45.8%","55.1%","9594","57.4%","14662","54.5%","24256","55.7%","32247","54.7%","1.0pp"
"Officious Interrogation","WU","R","54635","4.68","8061","6.75","15172","31.7%","50.9%","2368","45.9%","4110","50.8%","6478","49.0%","8684","52.2%","-3.2pp"
"Private Eye","WU","U","85500","3.52","23838","4.01","112900","77.1%","56.2%","19389","59.2%","30203","58.5%","49592","58.7%","63223","54.1%","4.7pp"
"Rakdos, Patron of Chaos","BR","M","6865","1.38","5003","1.34","27742","90.2%","55.3%","4549","58.1%","7449","62.2%","11998","60.7%","15493","51.1%","9.6pp"
"Rakish Scoundrel","BG","C","400125","6.71","48383","9.99","85664","29.6%","51.9%","14123","50.9%","20524","52.3%","34647","51.7%","50891","51.9%","-0.2pp"
"Relive the Past","WG","R","61318","5.26","8619","7.86","5593","10.8%","49.3%","845","44.3%","1471","50.0%","2316","47.9%","3259","50.2%","-2.3pp"
"Repulsive Mutation","UG","U","118879","4.68","30345","5.64","132405","71.2%","56.5%","21356","57.5%","36385","61.2%","57741","59.8%","74496","53.9%","5.9pp"
"Riftburst Hellion","RG","C","372237","5.70","55152","8.43","198962","59.6%","53.7%","33368","52.2%","48321","54.6%","81689","53.6%","116958","53.9%","-0.3pp"
"Rune-Brand Juggler","BR","U","139039","5.57","18817","7.88","52268","46.3%","53.7%","9056","55.8%","12985","54.3%","22041","54.9%","30163","52.8%","2.1pp"
"Sanguine Savior","WB","C","334526","4.94","50994","7.16","210064","68.0%","54.3%","36277","53.3%","50719","54.7%","86996","54.1%","122823","54.5%","-0.3pp"
"Shady Informant","BR","C","399228","6.64","48598","9.84","101761","35.0%","52.1%","17244","50.5%","24437","52.6%","41681","51.7%","59983","52.4%","-0.7pp"
"Soul Search","WB","U","161590","6.94","17662","10.51","15534","14.7%","52.7%","2537","52.0%","3818","51.4%","6355","51.6%","9149","53.4%","-1.8pp"
"Sumala Sentry","WG","U","108116","4.27","25014","5.31","110147","72.0%","56.1%","19235","58.2%","25503","55.7%","44738","56.8%","65380","55.7%","1.1pp"
"Teysa, Opulent Oligarch","WB","R","17615","1.79","10379","1.75","54547","85.7%","55.8%","9309","62.2%","14206","61.0%","23515","61.5%","30777","51.5%","10.0pp"
"Tin Street Gossip","RG","U","126622","5.08","20367","6.94","68458","56.2%","53.3%","11511","53.9%","16394","53.7%","27905","53.7%","40451","53.1%","0.7pp"
"Tolsimir, Midnight's Light","WG","R","18486","1.88","11431","1.82","60799","85.3%","57.6%","10208","63.7%","15286","63.3%","25494","63.5%","34918","53.3%","10.2pp"
"Treacherous Greed","WB","R","47202","4.19","7088","5.88","16355","39.0%","52.0%","2616","51.7%","4221","53.5%","6837","52.8%","9469","51.3%","1.5pp"
"Trostani, Three Whispers","WG","M","7978","1.61","5335","1.57","28557","87.2%","56.1%","5001","59.6%","7054","61.0%","12055","60.4%","16376","52.9%","7.5pp"
"Urgent Necropsy","BG","M","17397","3.24","4617","3.73","18175","65.6%","54.7%","2915","54.8%","4885","61.7%","7800","59.1%","10310","51.3%","7.8pp"
"Vannifar, Evolved Enigma","UG","M","8295","1.69","5504","1.64","30235","89.6%","55.9%","5251","63.2%","8213","59.9%","13464","61.2%","16574","51.6%","9.6pp"
"Warleader's Call","WR","R","18112","1.82","10640","1.78","57159","86.6%","57.1%","10016","61.4%","13771","58.6%","23787","59.8%","33025","55.0%","4.8pp"
"Wispdrinker Vampire","WB","U","102989","4.05","19045","5.28","75081","65.9%","53.9%","12430","54.0%","18991","56.6%","31421","55.6%","43483","52.6%","2.9pp"
"Worldsoul's Rage","RG","R","44546","4.01","7797","5.42","23501","50.7%","52.1%","3762","48.2%","5969","56.3%","9731","53.2%","13753","51.3%","1.9pp"
"Yarus, Roar of the Old Gods","RG","R","20028","2.04","9985","2.00","49198","82.2%","54.1%","8366","57.6%","11926","56.4%","20292","56.9%","28715","52.2%","4.7pp"
"Cease // Desist","WBG","U","158947","6.25","20463","9.32","32759","26.7%","53.0%","5596","52.2%","8184","55.4%","13780","54.1%","18912","52.1%","2.0pp"
"Flotsam // Jetsam","UBG","U","146606","5.62","20306","8.19","49185","40.8%","51.0%","8256","46.7%","13329","52.6%","21585","50.4%","27455","51.5%","-1.1pp"
"Fuss // Bother","WUR","U","97371","3.51","29879","4.33","163148","87.8%","57.4%","25353","57.0%","40773","59.7%","66126","58.7%","96924","56.5%","2.1pp"
"Hustle // Bustle","URG","U","151040","5.73","22253","8.34","52749","39.6%","53.1%","7955","49.5%","12806","53.1%","20761","51.7%","31975","54.0%","-2.3pp"
"Push // Pull","WBR","U","85765","3.14","20282","4.02","105936","86.3%","54.6%","17806","52.4%","26851","57.3%","44657","55.3%","60957","54.1%","1.2pp"
"Cryptex","","R","63955","5.33","7966","8.19","8415","17.6%","50.1%","1403","48.5%","2194","53.0%","3597","51.2%","4800","49.2%","2.0pp"
"Gravestone Strider","","C","376663","5.73","65577","7.97","258965","65.5%","53.5%","47639","53.5%","63843","53.3%","111482","53.4%","147309","53.7%","-0.3pp"
"Lumbering Laundry","","U","171667","7.35","19622","10.99","11799","9.9%","53.0%","1995","49.7%","2810","52.1%","4805","51.1%","6987","54.3%","-3.2pp"
"Magnetic Snuffler","","U","166035","6.92","18500","10.46","13703","12.4%","49.1%","2075","45.7%","3579","50.3%","5654","48.7%","8042","49.4%","-0.7pp"
"Magnifying Glass","","C","422770","7.70","41098","11.55","22327","9.1%","49.5%","3500","44.7%","5552","48.1%","9052","46.8%","13257","51.3%","-4.5pp"
"Sanitation Automaton","","C","374824","5.50","67949","7.80","299497","72.2%","55.1%","56110","54.7%","71054","53.7%","127164","54.1%","172171","55.8%","-1.7pp"
"Thinking Cap","","C","412313","7.05","50513","10.29","87934","29.0%","53.0%","14981","50.3%","21961","50.5%","36942","50.5%","50919","54.9%","-4.4pp"
"Branch of Vitu-Ghazi","","U","158987","5.95","21453","8.82","68727","53.6%","53.1%","11368","50.7%","16769","53.7%","28137","52.5%","40552","53.5%","-1.0pp"
"Commercial District","","R","44766","3.49","9811","4.69","42529","72.5%","54.3%","7919","56.7%","9713","53.0%","17632","54.7%","23857","53.8%","0.9pp"
"Elegant Parlor","","R","41146","3.19","9516","4.25","45418","79.1%","55.0%","8659","57.6%","10544","53.6%","19203","55.4%","25735","54.7%","0.7pp"
"Escape Tunnel","","C","301417","4.12","73276","5.60","420498","94.0%","55.6%","77780","57.4%","103579","54.6%","181359","55.8%","238827","55.6%","0.2pp"
"Hedge Maze","","R","43998","3.41","10848","4.51","51286","78.1%","54.8%","9531","57.6%","12379","54.2%","21910","55.7%","28287","53.8%","1.9pp"
"Lush Portico","","R","43049","3.31","10441","4.41","49287","77.7%","55.1%","9094","57.1%","11126","54.1%","20220","55.5%","28062","54.7%","0.8pp"
"Meticulous Archive","","R","41669","3.24","9762","4.30","45619","77.8%","54.3%","8542","56.6%","11398","52.9%","19940","54.5%","25107","54.0%","0.5pp"
"Public Thoroughfare","","C","367621","5.47","53721","7.95","217564","68.0%","52.6%","39591","52.7%","54671","52.0%","94262","52.3%","123141","52.9%","-0.6pp"
"Raucous Theater","","R","45007","3.50","8587","4.79","34712","67.7%","53.5%","6406","56.6%","8450","53.3%","14856","54.7%","19504","52.5%","2.2pp"
"Scene of the Crime","","U","142348","4.95","22884","7.22","105183","76.9%","54.0%","18628","53.7%","26287","54.5%","44915","54.2%","60195","53.8%","0.4pp"
"Shadowy Backstreet","","R","42853","3.34","8673","4.53","37715","72.4%","54.2%","6952","56.8%","8993","53.5%","15945","54.9%","21300","53.5%","1.4pp"
"Thundering Falls","","R","44026","3.43","9831","4.59","43689","73.7%","54.4%","8071","57.1%","11500","54.4%","19571","55.5%","23769","53.4%","2.1pp"
"Undercity Sewers","","R","43724","3.42","9315","4.58","40810","73.4%","53.7%","7675","56.2%","10373","54.7%","18048","55.3%","22304","52.3%","3.0pp"
"Underground Mortuary","","R","43035","3.43","9382","4.55","41995","74.4%","54.1%","7830","56.2%","10044","54.8%","17874","55.4%","23476","53.0%","2.4pp"
"Case File Auditor","W","U","140239","5.44","20208","7.84","50929","41.6%","54.5%","8851","53.1%","12504","54.7%","21355","54.0%","29521","54.8%","-0.8pp"
"Wojek Investigator","W","R","14753","1.44","10955","1.44","64343","94.2%","57.2%","11422","61.7%","15852","59.2%","27274","60.2%","37025","55.0%","5.2pp"
"Sudden Setback","U","U","155940","6.38","21559","9.17","40986","31.8%","53.4%","6355","51.7%","11406","54.0%","17761","53.2%","23176","53.5%","-0.3pp"
"Surveillance Monitor","U","U","97741","3.72","25544","4.64","124843","80.6%","54.8%","20405","53.7%","34792","57.7%","55197","56.2%","69405","53.6%","2.6pp"
"Case of the Gorgon's Kiss","B","U","149699","6.27","15695","9.57","19049","20.4%","50.2%","2979","45.9%","4708","50.6%","7687","48.8%","11257","51.1%","-2.3pp"
"Clandestine Meddler","B","U","124824","4.74","16323","6.82","63587","65.3%","53.1%","10886","52.6%","15624","53.0%","26510","52.9%","36975","53.3%","-0.4pp"
"Torch the Witness","R","U","67839","2.65","27986","2.96","159749","91.5%","57.3%","27349","59.2%","40250","60.4%","67599","59.9%","92064","55.5%","4.4pp"
"Break Out","RG","U","166379","7.28","18560","10.95","8033","7.2%","50.5%","1351","50.6%","1871","47.4%","3222","48.8%","4811","51.6%","-2.9pp"
"Kraul Whipcracker","BG","U","132502","5.21","22683","7.07","84549","61.3%","54.7%","14396","57.0%","21279","57.7%","35675","57.4%","48641","52.7%","4.7pp"
"Undercover Crocodelf","UG","C","371211","5.58","58740","8.15","240145","68.0%","54.0%","40637","53.1%","60955","54.7%","101592","54.1%","138234","54.0%","0.1pp"
"Maverick Thopterist","UR","U","8305","4.07","2442","4.60","10424","70.2%","56.0%","1694","58.2%","2921","60.3%","4615","59.5%","5798","53.2%","6.3pp"
"Treacherous Terrain","RG","U","11687","5.59","1836","7.79","5530","50.0%","54.1%","1016","49.6%","1396","57.0%","2412","53.9%","3112","54.2%","-0.3pp"
"Mystery Key","U","U","11435","5.60","1582","8.14","3528","37.9%","51.9%","588","54.3%","964","52.3%","1552","53.0%","1973","51.0%","2.0pp"